rk,team_name,conf,adj_o,adj_d,efg_off,efg_def,tov_off,tov_def,orb_off,orb_def,ftr_off,ftr_def,ft_pct_off,ft_pct_def,two_pt_off,two_pt_def,three_pt_off,three_pt_def
1,Belmont,MVC,122.7,111.0,61.4,52.3,17.4,17.2,29.0,30.7,33.6,30.7,70.2,74.9,60.5,49.8,41.7,36.7
2,Cornell,Ivy,119.8,118.5,58.4,55.1,15.4,14.9,30.1,28.9,30.3,36.2,75.7,75.6,61.3,54.7,37.1,37.2
3,Duke,ACC,129.2,90.8,57.0,48.5,15.1,18.7,37.5,23.9,35.9,21.0,73.9,70.6,59.8,48.5,35.5,32.3
4,Purdue,B10,132.1,101.8,57.0,56.0,12.8,15.7,33.3,24.0,29.5,31.8,73.0,73.1,57.2,56.3,37.7,37.1
5,Arkansas,SEC,129.0,102.4,56.6,53.7,11.8,15.7,31.4,32.0,33.2,36.2,74.6,72.3,57.0,56.4,37.0,32.4
6,Indiana,B10,124.1,104.0,56.4,53.1,14.3,14.4,24.0,31.1,30.8,37.4,78.3,77.0,61.1,53.5,34.5,35.0
7,Louisville,ACC,125.7,99.5,56.1,52.1,16.5,15.2,31.6,25.9,29.1,33.6,76.9,70.3,58.0,51.4,36.2,35.4
8,Austin Peay,ASun,111.2,110.1,55.6,52.4,14.4,17.4,30.1,29.6,40.8,33.4,76.2,74.7,54.5,53.6,38.3,33.7
9,Washington St.,WCC,116.3,110.8,55.5,52.2,19.1,14.1,31.3,31.0,29.4,31.1,73.4,74.8,53.8,51.1,38.4,36.3
10,UNLV,MWC,117.5,109.9,55.3,53.6,16.3,16.7,29.6,29.2,38.9,45.4,70.1,73.9,53.6,51.2,39.0,38.7
11,Connecticut,BE,123.2,95.4,55.3,47.1,17.4,17.4,36.2,28.7,30.8,39.5,71.7,70.7,55.8,45.9,36.3,32.8
12,Gonzaga,WCC,118.4,94.7,55.1,47.2,13.5,20.7,33.4,25.7,30.5,29.1,68.3,72.6,58.4,44.8,31.8,33.7
13,Texas,SEC,126.4,106.7,54.6,53.7,15.4,12.3,34.6,28.9,42.9,43.4,77.4,75.6,54.8,52.4,36.2,37.5
14,Wisconsin,B10,129.4,102.4,54.5,52.5,11.7,13.2,29.0,29.8,30.6,30.1,80.3,75.2,53.0,54.2,37.2,33.3
15,Miami FL,ACC,121.6,102.1,54.5,54.5,16.7,16.6,36.0,23.8,38.0,26.9,69.5,73.0,56.1,53.9,34.0,36.9
16,North Carolina,ACC,123.0,102.2,54.4,53.0,13.6,13.6,28.8,29.4,35.7,23.1,68.9,69.0,55.8,50.4,34.9,38.1
17,Saint Mary's,WCC,121.0,98.3,54.1,46.6,15.4,15.1,37.3,22.9,31.3,26.2,79.7,72.5,49.3,46.8,41.5,31.0
18,Michigan St.,B10,123.3,95.2,54.0,48.9,17.7,13.8,36.8,22.4,36.7,30.7,79.6,75.5,54.6,48.5,35.3,33.0
19,Georgia,SEC,126.6,106.7,53.9,54.0,13.9,16.1,32.4,38.6,32.6,32.5,75.6,76.1,53.0,55.2,36.8,34.7
20,Oklahoma,SEC,124.3,105.6,53.7,53.3,15.6,14.5,31.6,35.7,37.9,38.4,75.6,74.7,50.4,55.6,38.7,33.2
21,Boise St.,MWC,119.5,106.1,53.7,54.3,16.8,13.9,33.6,23.7,43.0,30.7,79.0,73.3,55.7,54.4,34.2,36.0
22,Villanova,BE,119.7,99.6,53.4,50.7,15.4,18.0,29.5,31.9,32.5,29.6,69.0,75.9,54.0,53.0,35.0,31.1
23,Clemson,ACC,114.8,95.9,53.3,50.5,15.6,18.5,24.5,25.4,35.7,33.1,71.5,78.0,54.6,48.5,34.4,35.5
24,UMBC,AE,107.4,107.4,53.2,47.4,11.5,15.7,24.2,23.7,35.4,25.8,79.9,63.6,53.5,49.2,35.2,29.8
25,Arizona,B12,126.4,91.4,53.1,44.2,13.6,14.9,35.8,27.2,42.4,26.5,74.6,76.9,54.3,43.8,33.2,29.9
26,UCLA,B10,124.9,102.6,52.9,51.4,12.4,16.3,31.2,33.8,31.5,34.3,76.5,75.6,50.9,55.0,37.7,31.6
